Овощи;Картофель;Получить;"Выращивание : Посадите семенной картофель на участке, ухаживайте за ним и соберите урожай через 2–3 месяца.
Покупка : Купите картофель в магазине, на рынке или у фермеров.
Обмен : Обменяйте товары или услуги на картофель с другими людьми.
Подарок : Получите картошку в подарок от друзей, родственников или знакомых.
Сбор дикорастущей : В некоторых регионах можно найти дикий картофель (например, картофель горный), но это редкость.
Заказ онлайн : Закажите доставку картофеля через интернет-магазины или службы доставки продуктов.";О1Д1
Овощи;Картофель;Помыть;"Под проточной водой : Промойте картошку руками под струей воды, удаляя грязь.
С помощью щетки : Используйте мягкую щетку для удаления загрязнений с кожуры.
В дуршлаге : Положите картофель в дуршлаг и промойте под холодной водой, встряхивая.
В тазу с водой : Замочите картошку в тазу на несколько минут, затем протрите каждую шкурку.
С добавлением уксуса : Для лучшего очищения добавьте ложку уксуса в воду, это поможет удалить бактерии.";О1Д2
Овощи;Картофель;Почистить;"Ножом : Используйте овощной нож для аккуратного срезания кожуры.
Овощечисткой : Примените специальную чистку для быстрого и безопасного удаления кожуры.
Щеткой : Прочистите под проточной водой, используя мягкую щетку (подходит для частичного очищения).
Кипячением : Отварите картофель в кожуре, затем остудите и легко снимите кожуру пальцами.
Скребком : Используйте металлический или пластиковый скребок для удаления верхнего слоя.
Теркой : Натрите картошку целиком на терке (кожура автоматически отделяется).";О1Д3
Овощи;Картофель;Нарезать;;О1Д4
Овощи;Картофель;Поместить в посуду;;О1Д5
Овощи;Картофель;Натереть;;О1Д6
Овощи;Картофель;Пожарить;;О1Д7
Овощи;Картофель;Сварить;;О1Д8
Овощи;Картофель;Высушить;;О1Д9
Овощи;Морковь;Получить;"Выращивание : Посадите семена моркови на огороде, ухаживайте и соберите урожай через 2–4 месяца.
Покупка : Купите морковь в супермаркете, на рынке или у фермеров.
Обмен : Обменяйте товары или услуги на морковь с другими людьми.
Подарок : Получите морковь в подарок от друзей, родственников или знакомых.
Сбор дикой моркови : Найдите дикую морковь (сельдерей корневой) в природе (только будьте осторожны с ядовитыми двойниками!).
Доставка продуктов : Закажите морковь через службы доставки еды или онлайн-магазины.";О2Д1
Овощи;Морковь;Помыть;;О2Д2
Овощи;Морковь;Почистить;"Овощечисткой : Прогоните морковь через специальную чистку для быстрого удаления кожицы.
Ножом : Срежьте кожуру овощным ножом, аккуратно двигаясь вдоль моркови.
Щеткой : Прочистите морковь под проточной водой, используя мягкую щетку для удаления грязи (подходит для частичной очистки).
Кипячением : Отварите морковь целиком, затем остудите и снимите кожуру пальцами или ножом.
Скребком : Используйте металлический скребок для удаления верхнего слоя.
Теркой : Натрите морковь на терке целиком, кожура будет автоматически удалена.";О2Д3
Овощи;Морковь;Нарезать;;О2Д4
Овощи;Морковь;Поместить в посуду;;О2Д5
Овощи;Морковь;Натереть;;О2Д6
Овощи;Морковь;Пожарить;;О2Д7
Овощи;Морковь;Сварить;;О2Д8
Овощи;Морковь;Высушить;;О2Д9
Овощи;Зеленый горошек;Получить;;О3Д1
Овощи;Зеленый горошек;Помыть;;О3Д2
Овощи;Зеленый горошек;Почистить;;О3Д3
Овощи;Зеленый горошек;Нарезать;;О3Д4
Овощи;Зеленый горошек;Поместить в посуду;;О3Д5
Овощи;Зеленый горошек;Натереть;;О3Д6
Овощи;Зеленый горошек;Пожарить;;О3Д7
Овощи;Зеленый горошек;Сварить;;О3Д8
Овощи;Зеленый горошек;Высушить;;О3Д9
Овощи;Огурец;Получить;;О4Д1
Овощи;Огурец;Помыть;;О4Д2
Овощи;Огурец;Почистить;;О4Д3
Овощи;Огурец;Нарезать;;О4Д4
Овощи;Огурец;Поместить в посуду;;О4Д5
Овощи;Огурец;Натереть;;О4Д6
Овощи;Огурец;Пожарить;;О4Д7
Овощи;Огурец;Сварить;;О4Д8
Овощи;Огурец;Высушить;;О4Д9
Овощи;Томат;Получить;;О5Д1
Овощи;Томат;Помыть;;О5Д2
Овощи;Томат;Почистить;;О5Д3
Овощи;Томат;Нарезать;;О5Д4
Овощи;Томат;Поместить в посуду;;О5Д5
Овощи;Томат;Натереть;;О5Д6
Овощи;Томат;Пожарить;;О5Д7
Овощи;Томат;Сварить;;О5Д8
Овощи;Томат;Высушить;;О5Д9
Овощи;Лук зелёный;Получить;;О6Д1
Овощи;Лук зелёный;Помыть;;О6Д2
Овощи;Лук зелёный;Почистить;;О6Д3
Овощи;Лук зелёный;Нарезать;;О6Д4
Овощи;Лук зелёный;Поместить в посуду;;О6Д5
Овощи;Лук зелёный;Натереть;;О6Д6
Овощи;Лук зелёный;Пожарить;;О6Д7
Овощи;Лук зелёный;Сварить;;О6Д8
Овощи;Лук зелёный;Высушить;;О6Д9
Овощи;Чеснок;Получить;;О7Д1
Овощи;Чеснок;Помыть;;О7Д2
Овощи;Чеснок;Почистить;;О7Д3
Овощи;Чеснок;Нарезать;;О7Д4
Овощи;Чеснок;Поместить в посуду;;О7Д5
Овощи;Чеснок;Натереть;;О7Д6
Овощи;Чеснок;Пожарить;;О7Д7
Овощи;Чеснок;Сварить;;О7Д8
Овощи;Чеснок;Высушить;;О7Д9
Овощи;Капуста;Получить;;
Овощи;Капуста;Помыть;;
Овощи;Капуста;Почистить;;
Овощи;Капуста;Нарезать;;
Овощи;Капуста;Поместить в посуду;;
Овощи;Капуста;Натереть;;
Овощи;Капуста;Пожарить;;
Овощи;Капуста;Сварить;;
Овощи;Капуста;Высушить;;
Овощи;Маслины;Получить;;
Овощи;Маслины;Помыть;;
Овощи;Маслины;Почистить;;
Овощи;Маслины;Нарезать;;
Овощи;Маслины;Поместить в посуду;;
Овощи;Маслины;Натереть;;
Овощи;Маслины;Пожарить;;
Овощи;Маслины;Сварить;;
Овощи;Маслины;Высушить;;
Овощи;Свёкла;Получить;;
Овощи;Свёкла;Помыть;;
Овощи;Свёкла;Почистить;;
Овощи;Свёкла;Нарезать;;
Овощи;Свёкла;Поместить в посуду;;
Овощи;Свёкла;Натереть;;
Овощи;Свёкла;Пожарить;;
Овощи;Свёкла;Сварить;;
Овощи;Свёкла;Высушить;;
Овощи;Лук репчатый;Получить;;
Овощи;Лук репчатый;Помыть;;
Овощи;Лук репчатый;Почистить;;
Овощи;Лук репчатый;Нарезать;;
Овощи;Лук репчатый;Поместить в посуду;;
Овощи;Лук репчатый;Натереть;;
Овощи;Лук репчатый;Пожарить;;
Овощи;Лук репчатый;Сварить;;
Овощи;Лук репчатый;Высушить;;
Овощи;Лук репчатый;Получить;;
Овощи;Лук репчатый;Помыть;;
Овощи;Лук репчатый;Почистить;;
Овощи;Лук репчатый;Нарезать;;
Овощи;Лук репчатый;Поместить в посуду;;
Овощи;Лук репчатый;Натереть;;
Овощи;Лук репчатый;Пожарить;;
Овощи;Лук репчатый;Сварить;;
Овощи;Лук репчатый;Высушить;;
Овощи;Салат айсберг;Получить;;
Овощи;Салат айсберг;Помыть;;
Овощи;Салат айсберг;Почистить;;
Овощи;Салат айсберг;Нарезать;;
Овощи;Салат айсберг;Поместить в посуду;;
Овощи;Салат айсберг;Натереть;;
Овощи;Салат айсберг;Пожарить;;
Овощи;Салат айсберг;Сварить;;
Овощи;Салат айсберг;Высушить;;
Мясные изделия;Говядина;Получить;"Покупка : Купите мясо в магазине, на рынке или у фермеров.
Охота : Получите мясо диких животных через законную охоту (с учетом лицензий и правил).
Разведение скота : Выращивайте домашний скот или птицу для дальнейшего забоя.
Обмен или подарок : Получите мясо через обмен продуктами/услугами или как подарок.
Доставка продуктов : Закажите мясо через службы доставки еды или онлайн-магазины.";МИ1Д1
Мясные изделия;Говядина;Помыть;"Промывка под проточной водой : Положите мясо на чистую поверхность и промойте прохладной водой, удаляя видимые загрязнения.
Использование бумажных полотенец : После промывки промокните мясо бумажными полотенцами, чтобы удалить лишнюю влагу.
С помощью щетки (для крупных загрязнений): Используйте мягкую щетку для очистки поверхности мяса.
Термическая обработка : Обжарьте или ошпарьте мясо кипятком для удаления загрязнений перед основной готовкой.
Очищение руками : Аккуратно промассируйте мясо пальцами под холодной водой, уделяя внимание проблемным местам.";МИ1Д2
Мясные изделия;Говядина;Почистить;;МИ1Д3
Мясные изделия;Говядина;Нарезать;;МИ1Д4
Мясные изделия;Говядина;Поместить в посуду;;МИ1Д5
Мясные изделия;Говядина;Натереть;;МИ1Д6
Мясные изделия;Говядина;Пожарить;;МИ1Д7
Мясные изделия;Говядина;Сварить;;МИ1Д8
Мясные изделия;Говядина;Высушить;;МИ1Д9
Мясные изделия;Свинина;Получить;"Покупка : Купите мясо в магазине, на рынке или у фермеров.
Охота : Получите мясо диких животных через законную охоту (с учетом лицензий и правил).
Разведение скота : Выращивайте домашний скот или птицу для дальнейшего забоя.
Обмен или подарок : Получите мясо через обмен продуктами/услугами или как подарок.
Доставка продуктов : Закажите мясо через службы доставки еды или онлайн-магазины.";МИ2Д1
Мясные изделия;Свинина;Помыть;"Промывка под проточной водой : Положите мясо на чистую поверхность и промойте прохладной водой, удаляя видимые загрязнения.
Использование бумажных полотенец : После промывки промокните мясо бумажными полотенцами, чтобы удалить лишнюю влагу.
С помощью щетки (для крупных загрязнений): Используйте мягкую щетку для очистки поверхности мяса.
Термическая обработка : Обжарьте или ошпарьте мясо кипятком для удаления загрязнений перед основной готовкой.
Очищение руками : Аккуратно промассируйте мясо пальцами под холодной водой, уделяя внимание проблемным местам.";МИ2Д2
Мясные изделия;Свинина;Почистить;;МИ2Д3
Мясные изделия;Свинина;Нарезать;;МИ2Д4
Мясные изделия;Свинина;Поместить в посуду;;МИ2Д5
Мясные изделия;Свинина;Натереть;;МИ2Д6
Мясные изделия;Свинина;Пожарить;;МИ2Д7
Мясные изделия;Свинина;Сварить;;МИ2Д8
Мясные изделия;Свинина;Высушить;;МИ2Д9
Мясные изделия;Курятина;Получить;"Покупка : Купите курицу в магазине, на рынке или у фермеров.
Разведение : Выращивайте домашних кур для дальнейшего забоя.
Обмен или подарок : Получите мясо через обмен продуктами/услугами или как подарок.
Доставка продуктов : Закажите куриное мясо через службы доставки еды или онлайн-магазины.
Охота (редкий случай): В некоторых регионах водится дикая курица (например, фазаны или тетерева), которую можно добыть законной охотой";МИ3Д1
Мясные изделия;Курятина;Помыть;"Промывка под проточной водой : Положите мясо на чистую поверхность и промойте прохладной водой, удаляя видимые загрязнения.
Использование бумажных полотенец : После промывки промокните мясо бумажными полотенцами, чтобы удалить лишнюю влагу.
С помощью щетки (для крупных загрязнений): Используйте мягкую щетку для очистки поверхности мяса.
Термическая обработка : Обжарьте или ошпарьте мясо кипятком для удаления загрязнений перед основной готовкой.
Очищение руками : Аккуратно промассируйте мясо пальцами под холодной водой, уделяя внимание проблемным местам.";МИ3Д2
Мясные изделия;Курятина;Почистить;;МИ3Д3
Мясные изделия;Курятина;Нарезать;;МИ3Д4
Мясные изделия;Курятина;Поместить в посуду;;МИ3Д5
Мясные изделия;Курятина;Натереть;;МИ3Д6
Мясные изделия;Курятина;Пожарить;;МИ3Д7
Мясные изделия;Курятина;Сварить;;МИ3Д8
Мясные изделия;Курятина;Высушить;;МИ3Д9
Мясные изделия;Рыба;Получить;;
Мясные изделия;Рыба;Помыть;;
Мясные изделия;Рыба;Почистить;;
Мясные изделия;Рыба;Нарезать;;
Мясные изделия;Рыба;Поместить в посуду;;
Мясные изделия;Рыба;Натереть;;
Мясные изделия;Рыба;Пожарить;;
Мясные изделия;Рыба;Сварить;;
Мясные изделия;Рыба;Высушить;;
Мясные изделия;Бекон;Получить;;
Мясные изделия;Бекон;Помыть;;
Мясные изделия;Бекон;Почистить;;
Мясные изделия;Бекон;Нарезать;;
Мясные изделия;Бекон;Поместить в посуду;;
Мясные изделия;Бекон;Натереть;;
Мясные изделия;Бекон;Пожарить;;
Мясные изделия;Бекон;Сварить;;
Мясные изделия;Бекон;Высушить;;
Мясные изделия;Колбаса;Получить;;
Мясные изделия;Колбаса;Помыть;;
Мясные изделия;Колбаса;Почистить;;
Мясные изделия;Колбаса;Нарезать;;
Мясные изделия;Колбаса;Поместить в посуду;;
Мясные изделия;Колбаса;Натереть;;
Мясные изделия;Колбаса;Пожарить;;
Мясные изделия;Колбаса;Сварить;;
Мясные изделия;Колбаса;Высушить;;
Молочная продукция;Молоко;Получить;;
Молочная продукция;Молоко;Помыть;;
Молочная продукция;Молоко;Почистить;;
Молочная продукция;Молоко;Нарезать;;
Молочная продукция;Молоко;Поместить в посуду;;
Молочная продукция;Молоко;Натереть;;
Молочная продукция;Молоко;Пожарить;;
Молочная продукция;Молоко;Сварить;;
Молочная продукция;Молоко;Высушить;;
Молочная продукция;Сыр;Получить;;
Молочная продукция;Сыр;Помыть;;
Молочная продукция;Сыр;Почистить;;
Молочная продукция;Сыр;Нарезать;;
Молочная продукция;Сыр;Поместить в посуду;;
Молочная продукция;Сыр;Натереть;;
Молочная продукция;Сыр;Пожарить;;
Молочная продукция;Сыр;Сварить;;
Молочная продукция;Сыр;Высушить;;
Молочная продукция;Масло;Получить;;
Молочная продукция;Масло;Помыть;;
Молочная продукция;Масло;Почистить;;
Молочная продукция;Масло;Нарезать;;
Молочная продукция;Масло;Поместить в посуду;;
Молочная продукция;Масло;Натереть;;
Молочная продукция;Масло;Пожарить;;
Молочная продукция;Масло;Сварить;;
Молочная продукция;Масло;Высушить;;
Молочная продукция;Сметана;Получить;;
Молочная продукция;Сметана;Помыть;;
Молочная продукция;Сметана;Почистить;;
Молочная продукция;Сметана;Нарезать;;
Молочная продукция;Сметана;Поместить в посуду;;
Молочная продукция;Сметана;Натереть;;
Молочная продукция;Сметана;Пожарить;;
Молочная продукция;Сметана;Сварить;;
Молочная продукция;Сметана;Высушить;;
Добавки;Кетчуп;Получить;;
Добавки;Кетчуп;Помыть;;
Добавки;Кетчуп;Почистить;;
Добавки;Кетчуп;Нарезать;;
Добавки;Кетчуп;Поместить в посуду;;
Добавки;Кетчуп;Натереть;;
Добавки;Кетчуп;Пожарить;;
Добавки;Кетчуп;Сварить;;
Добавки;Кетчуп;Высушить;;
Добавки;Майонез;Получить;;
Добавки;Майонез;Помыть;;
Добавки;Майонез;Почистить;;
Добавки;Майонез;Нарезать;;
Добавки;Майонез;Поместить в посуду;;
Добавки;Майонез;Натереть;;
Добавки;Майонез;Пожарить;;
Добавки;Майонез;Сварить;;
Добавки;Майонез;Высушить;;
Добавки;Горчица;Получить;;
Добавки;Горчица;Помыть;;
Добавки;Горчица;Почистить;;
Добавки;Горчица;Нарезать;;
Добавки;Горчица;Поместить в посуду;;
Добавки;Горчица;Натереть;;
Добавки;Горчица;Пожарить;;
Добавки;Горчица;Сварить;;
Добавки;Горчица;Высушить;;
Добавки;Соль;Получить;;
Добавки;Соль;Помыть;;
Добавки;Соль;Почистить;;
Добавки;Соль;Нарезать;;
Добавки;Соль;Поместить в посуду;;
Добавки;Соль;Натереть;;
Добавки;Соль;Пожарить;;
Добавки;Соль;Сварить;;
Добавки;Соль;Высушить;;
Добавки;Перец;Получить;;
Добавки;Перец;Помыть;;
Добавки;Перец;Почистить;;
Добавки;Перец;Нарезать;;
Добавки;Перец;Поместить в посуду;;
Добавки;Перец;Натереть;;
Добавки;Перец;Пожарить;;
Добавки;Перец;Сварить;;
Добавки;Перец;Высушить;;
Добавки;Лавровый лист;Получить;;
Добавки;Лавровый лист;Помыть;;
Добавки;Лавровый лист;Почистить;;
Добавки;Лавровый лист;Нарезать;;
Добавки;Лавровый лист;Поместить в посуду;;
Добавки;Лавровый лист;Натереть;;
Добавки;Лавровый лист;Пожарить;;
Добавки;Лавровый лист;Сварить;;
Добавки;Лавровый лист;Высушить;;
Добавки;Лимонный сок;Получить;;
Добавки;Лимонный сок;Помыть;;
Добавки;Лимонный сок;Почистить;;
Добавки;Лимонный сок;Нарезать;;
Добавки;Лимонный сок;Поместить в посуду;;
Добавки;Лимонный сок;Натереть;;
Добавки;Лимонный сок;Пожарить;;
Добавки;Лимонный сок;Сварить;;
Добавки;Лимонный сок;Высушить;;
Добавки;Сахар;Получить;;
Добавки;Сахар;Помыть;;
Добавки;Сахар;Почистить;;
Добавки;Сахар;Нарезать;;
Добавки;Сахар;Поместить в посуду;;
Добавки;Сахар;Натереть;;
Добавки;Сахар;Пожарить;;
Добавки;Сахар;Сварить;;
Добавки;Сахар;Высушить;;
Добавки;Масло оливковое;Получить;;
Добавки;Масло оливковое;Помыть;;
Добавки;Масло оливковое;Почистить;;
Добавки;Масло оливковое;Нарезать;;
Добавки;Масло оливковое;Поместить в посуду;;
Добавки;Масло оливковое;Натереть;;
Добавки;Масло оливковое;Пожарить;;
Добавки;Масло оливковое;Сварить;;
Добавки;Масло оливковое;Высушить;;
Добавки;Масло растительное;Получить;;
Добавки;Масло растительное;Помыть;;
Добавки;Масло растительное;Почистить;;
Добавки;Масло растительное;Нарезать;;
Добавки;Масло растительное;Поместить в посуду;;
Добавки;Масло растительное;Натереть;;
Добавки;Масло растительное;Пожарить;;
Добавки;Масло растительное;Сварить;;
Добавки;Масло растительное;Высушить;;
Добавки;Уксус;Получить;;
Добавки;Уксус;Помыть;;
Добавки;Уксус;Почистить;;
Добавки;Уксус;Нарезать;;
Добавки;Уксус;Поместить в посуду;;
Добавки;Уксус;Натереть;;
Добавки;Уксус;Пожарить;;
Добавки;Уксус;Сварить;;
Добавки;Уксус;Высушить;;
Добавки;Зелень;Получить;;
Добавки;Зелень;Помыть;;
Добавки;Зелень;Почистить;;
Добавки;Зелень;Нарезать;;
Добавки;Зелень;Поместить в посуду;;
Добавки;Зелень;Натереть;;
Добавки;Зелень;Пожарить;;
Добавки;Зелень;Сварить;;
Добавки;Зелень;Высушить;;
Х/Б изделия;Хлеб;Получить;;
Х/Б изделия;Хлеб;Помыть;;
Х/Б изделия;Хлеб;Почистить;;
Х/Б изделия;Хлеб;Нарезать;;
Х/Б изделия;Хлеб;Поместить в посуду;;
Х/Б изделия;Хлеб;Натереть;;
Х/Б изделия;Хлеб;Пожарить;;
Х/Б изделия;Хлеб;Сварить;;
Х/Б изделия;Хлеб;Высушить;;
Х/Б изделия;Мука;Получить;;
Х/Б изделия;Мука;Помыть;;
Х/Б изделия;Мука;Почистить;;
Х/Б изделия;Мука;Нарезать;;
Х/Б изделия;Мука;Поместить в посуду;;
Х/Б изделия;Мука;Натереть;;
Х/Б изделия;Мука;Пожарить;;
Х/Б изделия;Мука;Сварить;;
Х/Б изделия;Мука;Высушить;;
Прочее;Рис;Получить;;
Прочее;Рис;Помыть;;
Прочее;Рис;Почистить;;
Прочее;Рис;Нарезать;;
Прочее;Рис;Поместить в посуду;;
Прочее;Рис;Натереть;;
Прочее;Рис;Пожарить;;
Прочее;Рис;Сварить;;
Прочее;Рис;Высушить;;
Прочее;Вода;Получить;;
Прочее;Вода;Помыть;;
Прочее;Вода;Почистить;;
Прочее;Вода;Нарезать;;
Прочее;Вода;Поместить в посуду;;
Прочее;Вода;Натереть;;
Прочее;Вода;Пожарить;;
Прочее;Вода;Сварить;;
Прочее;Вода;Высушить;;
Прочее;Яйцо куриное;Получить;;
Прочее;Яйцо куриное;Помыть;;
Прочее;Яйцо куриное;Почистить;;
Прочее;Яйцо куриное;Нарезать;;
Прочее;Яйцо куриное;Поместить в посуду;;
Прочее;Яйцо куриное;Натереть;;
Прочее;Яйцо куриное;Пожарить;;
Прочее;Яйцо куриное;Сварить;;
Прочее;Яйцо куриное;Высушить;;
